
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   `-ReturnStmt 0x7fbc18a6e4a0 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fbc18a6e480 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fbc18a6e460 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fbc18a6e448 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> *' this
|-CXXMethodDecl 0x7fbc18a10338 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fbc18a2a500 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fbc18a2a500
| `-ParmVarDecl 0x7fbc18a2a630 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &'
|-CXXConstructorDecl 0x7fbc18a2a700 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fbc18a2a700
| `-ParmVarDecl 0x7fbc18a2a830 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &&'
`-CXXDestructorDecl 0x7fbc18a31dc8 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.21" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.21" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbc18a0bcf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
|-private '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>'
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|-CXXRecordDecl 0x7fbc18a10560 prev 0x7fbc18a0bcf0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fbc18a10908 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
| `-TemplateSpecializationType 0x7fbc18a10860 '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbc170f1588 <col:39> 'int' 0
|   `-RecordType 0x7fbc18a0ca00 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fbc18a0c8e0 '__compressed_pair_elem'
|-TypedefDecl 0x7fbc18a10c68 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>'
| `-TemplateSpecializationType 0x7fbc18a10bc0 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbc170f1938 <col:39> 'int' 1
|   `-RecordType 0x7fbc18a0ebe0 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>'
|     `-ClassTemplateSpecialization 0x7fbc18a0eac0 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fbc18a110e8 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fbc18a110c8 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fbc18a110a8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fbc18a11090 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbc18a11058 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbc16a43828 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbc170f1e68 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fbc18a11120 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fbc18a11b68 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fbc18a11148 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc170f1fb0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc18a111a0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>, _Dummy>::value && __dependent_type<is_default_constructible<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> > >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fbc18a11ac0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fbc18a11be8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18a12408 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbc18a11cb8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fbc18a121c0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> > > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc170f2ed0 <col:57> '_Bool' true
| |-CXXConstructorDecl 0x7fbc18a12360 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
| | |-ParmVarDecl 0x7fbc18a12278 <col:21, col:27> col:27 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fbc18a12460 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fbc18a6b480 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 used constexpr __compressed_pair 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&)'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&'
|   |-TemplateArgument integral 1
|   |-ParmVarDecl 0x7fbc18a6b378 <col:21, col:27> col:27 used __t 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
|   | `-CXXConstructExpr 0x7fbc18a6d0e0 <line:2135:9, col:38> '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>' 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&)'
|   |   `-CallExpr 0x7fbc18a6c130 <col:16, col:37> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue
|   |     |-ImplicitCastExpr 0x7fbc18a6c118 <col:16, col:32> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(*)(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbc18a6bf10 <col:16, col:32> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' lvalue Function 0x7fbc18a6bb98 'forward' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' (FunctionTemplate 0x7fbc16165150 'forward')
