
*** Dumping AST Record Layout
         0 | _RuneRange
|   |-ParmVarDecl 0x7fc981a2cb70 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-ParmVarDecl 0x7fc981a2ce50 <col:27, col:51> col:51 __d '_BadRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__bad_rval_ref_type'
|   `-AlwaysInlineAttr 0x7fc981a2d088 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc981a2d2c8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2390:3> line:2388:3 used unique_ptr 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
| |-ParmVarDecl 0x7fc981a2d198 <col:14, col:27> col:27 used __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| |-CXXCtorInitializer Field 0x7fc981a21000 '__ptr_' '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | `-ExprWithCleanups 0x7fc98147c618 <line:2389:9, col:78> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |   `-CXXConstructExpr 0x7fc98147c5d8 <col:9, col:78> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' 'void (class std::__1::__thread_struct *&&, struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
| |     |-MaterializeTemporaryExpr 0x7fc981b32d60 <col:16, col:28> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
| |     | `-CXXMemberCallExpr 0x7fc981b31d40 <col:16, col:28> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| |     |   `-MemberExpr 0x7fc981b31d08 <col:16, col:20> '<bound member function type>' .release 0x7fc981a332a8
| |     |     `-DeclRefExpr 0x7fc981b31ce0 <col:16> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fc981a2d198 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| |     `-CallExpr 0x7fc981b328c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2389:77> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
| |       |-ImplicitCastExpr 0x7fc981b328a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2389:58> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x7fc981b32730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2389:58> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fc981b323b8 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fc9808cf4e0 'forward')
| |       `-CXXMemberCallExpr 0x7fc981b31ee8 <col:60, col:76> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue
| |         `-MemberExpr 0x7fc981b31eb0 <col:60, col:64> '<bound member function type>' .get_deleter 0x7fc981a32eb8
| |           `-DeclRefExpr 0x7fc981b31e18 <col:60> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fc981a2d198 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| |-CompoundStmt 0x7fc9811717a8 <col:80, line:2390:3>
| `-AlwaysInlineAttr 0x7fc981a2d388 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a2e6d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2392:3, line:2398:72> line:2397:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fc981a2d3d0 <line:2392:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fc981a2d438 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fc981a2d4a8 <line:2393:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fc981a2dc50 <line:2394:7, col:46> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterConvertible<_Ep>':'typename enable_if<(is_reference<struct default_delete<class __thread_struct> >::value && is_same<struct default_delete<class __thread_struct>, type-parameter-0-1>::value) || (!is_reference<struct default_delete<class __thread_struct> >::value && is_convertible<type-parameter-0-1, struct default_delete<class __thread_struct> >::value), void>::type'
| |-CXXConstructorDecl 0x7fc981a2e628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2398:72> line:2397:3 unique_ptr 'void (unique_ptr<_Up, _Ep> &&) noexcept'
| | |-ParmVarDecl 0x7fc981a2e4f8 <col:14, col:37> col:37 __u 'unique_ptr<_Up, _Ep> &&'
| | `-AlwaysInlineAttr 0x7fc981a2e728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fc980f28d88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2398:72> line:2397:3 unique_ptr 'void (unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
|   |-TemplateArgument type 'class std::__1::__thread_struct'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument type 'void'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fc980f28cb8 <col:14, col:37> col:37 __u 'unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   `-AlwaysInlineAttr 0x7fc980f28ed8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a2f400 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2401:3, line:2407:32> line:2403:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fc981a2e7f8 <line:2401:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7fc981a2f358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2407:32> line:2403:3 unique_ptr 'void (auto_ptr<_Up> &&, typename enable_if<is_convertible<_Up *, class __thread_struct *>::value && is_same<struct default_delete<class __thread_struct>, default_delete<class __thread_struct> >::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7fc981a2e970 <col:14, col:30> col:30 __p 'auto_ptr<_Up> &&'
|   |-ParmVarDecl 0x7fc981a2f220 <line:2404:14, line:2406:54> col:46 'typename enable_if<is_convertible<_Up *, class __thread_struct *>::value && is_same<struct default_delete<class __thread_struct>, default_delete<class __thread_struct> >::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7fc981a2f460 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a2f678 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2415:3> line:2411:15 referenced operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
| |-ParmVarDecl 0x7fc981a2f568 <col:25, col:38> col:38 __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
| `-AlwaysInlineAttr 0x7fc981a2f728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a30600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2417:3, line:2426:3> line:2422:15 operator=
| |-TemplateTypeParmDecl 0x7fc981a2f770 <line:2417:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fc981a2f7d8 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fc981a2f848 <line:2418:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fc981a2fe30 <line:2419:7, col:45> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterAssignable<_Ep>':'typename enable_if<is_assignable<struct default_delete<class __thread_struct> &, type-parameter-0-1 &&>::value, void>::type'
| |-CXXMethodDecl 0x7fc981a30568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2426:3> line:2422:15 operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(unique_ptr<_Up, _Ep> &&) noexcept'
| | |-ParmVarDecl 0x7fc981a30458 <col:25, col:48> col:48 __u 'unique_ptr<_Up, _Ep> &&'
| | `-AlwaysInlineAttr 0x7fc981a30658 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXMethodDecl 0x7fc9813fb0e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2426:3> line:2422:15 operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
|   |-TemplateArgument type 'class std::__1::__thread_struct'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument type 'void'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fc9813fb018 <col:25, col:48> col:48 __u 'unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   `-AlwaysInlineAttr 0x7fc9813fb228 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a30ed8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2488:3, line:2496:3> line:2493:7 operator=
| |-TemplateTypeParmDecl 0x7fc981a30728 <line:2488:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXMethodDecl 0x7fc981a30e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2496:3> line:2493:7 operator= 'typename enable_if<is_convertible<_Up *, class __thread_struct *>::value && is_same<struct default_delete<class __thread_struct>, default_delete<class __thread_struct> >::value, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > &>::type (auto_ptr<_Up>)'
|   |-ParmVarDecl 0x7fc981a30d28 <col:17, col:31> col:31 __p 'auto_ptr<_Up>'
|   `-AlwaysInlineAttr 0x7fc981a30f30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fc981a31030 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2500:28> col:3 used ~unique_ptr 'void (void) noexcept'
| |-CompoundStmt 0x7fc981b308a0 <col:17, col:28>
| | `-CXXMemberCallExpr 0x7fc981b30818 <col:19, col:25> 'void'
| |   |-MemberExpr 0x7fc981b307e0 <col:19> '<bound member function type>' ->reset 0x7fc981a33438
| |   | `-CXXThisExpr 0x7fc981b307c8 <col:19> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| |   `-CXXDefaultArgExpr 0x7fc981b30880 <<invalid sloc>> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| `-AlwaysInlineAttr 0x7fc981a310e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a31238 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2506:3> line:2503:15 operator= 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(std::nullptr_t) noexcept'
| |-ParmVarDecl 0x7fc981a31128 <col:25> col:34 'std::nullptr_t':'nullptr_t'
| `-AlwaysInlineAttr 0x7fc981a312e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a32ae0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2512:3> line:2510:3 operator* 'typename add_lvalue_reference<class __thread_struct>::type (void) const'
| `-AlwaysInlineAttr 0x7fc981a32b88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a32c28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2516:3> line:2514:11 operator-> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7fc981a32cd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a32d40 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2520:3> line:2518:11 get 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7fc981a32de8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a32eb8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2524:3> line:2522:17 used get_deleter 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type &(void) noexcept'
| |-CompoundStmt 0x7fc98147cb58 <col:41, line:2524:3>
| | `-ReturnStmt 0x7fc98147cb40 <line:2523:5, col:26>
| |   `-CXXMemberCallExpr 0x7fc98147cb18 <col:12, col:26> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue
| |     `-MemberExpr 0x7fc98147cae0 <col:12, col:19> '<bound member function type>' .second 0x7fc981a20aa8
| |       `-MemberExpr 0x7fc98147ca38 <col:12> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ->__ptr_ 0x7fc981a21000
| |         `-CXXThisExpr 0x7fc98147ca20 <col:12> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fc981a32f60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a33038 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2528:3> line:2526:23 get_deleter 'const std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fc981a330e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConversionDecl 0x7fc981a33128 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2532:3> line:2530:20 operator bool '_Bool (void) const noexcept'
| `-AlwaysInlineAttr 0x7fc981a331d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a332a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2539:3> line:2535:11 used release 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer (void) noexcept'
| |-CompoundStmt 0x7fc98147c9f0 <col:31, line:2539:3>
| | |-DeclStmt 0x7fc98147c808 <line:2536:5, col:33>
| | | `-VarDecl 0x7fc98147c670 <col:5, col:32> col:13 used __t 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' cinit
| | |   `-ImplicitCastExpr 0x7fc98147c7f0 <col:19, col:32> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
